C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\bin\Release\net8.0-windows\win-x64\TeleprompterApp.exe
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\bin\Release\net8.0-windows\win-x64\TeleprompterApp.deps.json
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\bin\Release\net8.0-windows\win-x64\TeleprompterApp.runtimeconfig.json
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\bin\Release\net8.0-windows\win-x64\TeleprompterApp.dll
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\bin\Release\net8.0-windows\win-x64\TeleprompterApp.pdb
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\MainWindow.baml
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\MainWindow.g.cs
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\App.g.cs
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp_MarkupCompile.cache
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.g.resources
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.AssemblyInfoInputs.cache
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.AssemblyInfo.cs
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.csproj.CoreCompileInputs.cache
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.dll
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\refint\TeleprompterApp.dll
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.pdb
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.genruntimeconfig.cache
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\ref\TeleprompterApp.dll
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp_MarkupCompile.lref
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\PresenterWindow.baml
C:\Users\andre\Desktop\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\PresenterWindow.g.cs
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\PresenterWindow.baml
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\MainWindow.g.cs
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\PresenterWindow.g.cs
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\App.g.cs
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\MainWindow.baml
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.AssemblyInfoInputs.cache
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.AssemblyInfo.cs
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.csproj.CoreCompileInputs.cache
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.genruntimeconfig.cache
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\bin\Release\net8.0-windows\win-x64\TeleprompterApp.exe
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\bin\Release\net8.0-windows\win-x64\TeleprompterApp.deps.json
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\bin\Release\net8.0-windows\win-x64\TeleprompterApp.runtimeconfig.json
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\bin\Release\net8.0-windows\win-x64\TeleprompterApp.dll
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\bin\Release\net8.0-windows\win-x64\TeleprompterApp.pdb
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp_MarkupCompile.cache
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp_MarkupCompile.lref
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.g.resources
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\TeleprompterApp.dll
C:\Users\andre\Desktop\Software Andrea\R-Speaker- Telepromper\src\TeleprompterApp\obj\Release\net8.0-windows\win-x64\refint\TeleprompterApp.dll
